
私募投资基金合同指引1号
（契约型私募基金合同内容与格式指引）
第一章	总则	1
第二章	基金合同正文	2
第一节	前言	2
第二节	释义	2
第三节	声明与承诺	2
第四节	私募基金的基本情况	3
第五节	私募基金的募集	4
第六节	私募基金的成立与备案	5
第七节	私募基金的申购、赎回与转让	5
第八节	当事人及权利义务	6
第九节	私募基金份额持有人大会及日常机构	14
第十节	私募基金份额的登记	16
第十一节	私募基金的投资	16
第十二节	私募基金的财产	17
第十三节	交易及清算交收安排	19
第十四节	私募基金财产的估值和会计核算	20
第十五节	私募基金的费用与税收	21
第十六节	私募基金的收益分配	22
第十七节	信息披露与报告	22
第十八节	风险揭示	23
第十九节	基金合同的效力、变更、解除与终止	23
第二十节	私募基金的清算	24
第二十一节	违约责任	25
第二十二节	争议的处理	26
第二十三节	其他事项	26
第三章	附  则	26
 
契约型私募投资基金合同内容与格式指引 
第一章	总则
(十八)	按照基金合同的约定确定私募基金收益分配方案，及时向投资者分配收益；
(十九)	组织并参加基金财产清算小组，参与基金财产的保管、清理、估价、变现和分配；
(二十)	建立并保存投资者名册；
(二十一)	面临解散、依法被撤销或者被依法宣告破产时，及时报告中国基金业协会并通知私募基金托管人和基金投资者。
第二十二条	存在两个以上（含两个）管理人共同管理私募基金的，所有管理人对投资者承担连带责任。管理人之间的责任划分由基金合同进行约定，合同未约定或约定不清的，各管理人按过错承担相应的责任。
第二十三条	私募基金管理人聘用其他私募基金管理人担任投资顾问的，应当通过投资顾问协议明确约定双方权利义务和责任。私募基金管理人不得因委托而免去其作为基金管理人的各项职责。
投资顾问的条件和遴选程序，应符合法律法规和行业自律规则的规定和要求。基金合同中已订明投资顾问的，应列明因私募基金管理人聘请投资顾问对基金合同各方当事人权利义务产生影响的情况。私募基金运作期间，私募基金管理人提请聘用、更换投资顾问或调整投资顾问报酬的，应取得基金份额持有人大会的同意。
第二十四条	根据《私募办法》及其他有关规定订明私募基金托管人的权利，包括但不限于：
(一)	按照基金合同的约定，及时、足额获得私募基金托管费用；
(二)	依据法律法规规定和基金合同约定，监督私募基金管理人对基金财产的投资运作，对于私募基金管理人违反法律法规规定和基金合同约定、对基金财产及其他当事人的利益造成重大损失的情形，有权报告中国基金业协会并采取必要措施；
(三)	按照基金合同约定，依法保管私募基金财产。
第二十五条	根据《私募办法》及其他有关规定订明私募基金托管人的义务，包括但不限于：
(一)	安全保管基金财产；
(二)	具有符合要求的营业场所，配备足够的、合格专职人员，负责基金财产托管事宜；
(三)	对所托管的不同基金财产分别设置账户，确保基金财产的完整与独立；
(四)	除依据法律法规规定和基金合同的约定外，不得为私募基金托管人及任何第三人谋取利益，不得委托第三人托管基金财产；
(五)	按规定开立和注销私募基金财产的托管资金账户、证券账户、期货账户等投资所需账户（私募基金管理人和私募基金托管人另有约定的，可以按照约定履行本项义务；如果基金合同约定不托管的，由私募基金管理人履行本项义务）；
(六)	复核私募基金份额净值；
(七)	办理与基金托管业务有关的信息披露事项；
(八)	根据相关法律法规和基金合同约定复核私募基金管理人编制的私募基金定期报告，并定期出具书面意见；
(九)	按照基金合同约定，根据私募基金管理人或其授权人的资金划拨指令，及时办理清算、交割事宜；
(十)	根据法律法规规定，妥善保存私募基金管理业务活动有关合同、协议、凭证等文件资料；
(十一)	公平对待所托管的不同基金财产，不得从事任何有损基金财产及其他当事人利益的活动；
(十二)	保守商业秘密,除法律法规规定和基金合同约定外，不得向他人泄露本基金的有关信息；
(十三)	根据相关法律法规要求的保存期限，保存私募基金投资业务活动的全部会计资料，并妥善保存有关的合同、交易记录及其他相关资料；
(十四)	监督私募基金管理人的投资运作，发现私募基金管理人的投资指令违反法律法规的规定及基金合同约定的，应当拒绝执行，立即通知私募基金管理人；发现私募基金管理人依据交易程序已经生效的投资指令违反法律法规的规定及基金合同约定的，应当立即通知私募基金管理人；
(十五)	按照私募基金合同约定制作相关账册并与基金管理人核对。
第二十六条	根据《私募办法》及其他有关规定订明投资者的权利，包括但不限于：
(一)	取得基金财产收益；
(二)	取得清算后的剩余基金财产；
(三)	按照基金合同的约定申购、赎回和转让基金份额；
(四)	根据基金合同的约定，参加或申请召集基金份额持有人大会，行使相关职权；
(五)	监督私募基金管理人、私募基金托管人履行投资管理及托管义务的情况；
(六)	按照基金合同约定的时间和方式获得基金信息披露资料；
(七)	因私募基金管理人、私募基金托管人违反法律法规或基金合同的约定导致合法权益受到损害的，有权得到赔偿。
第二十七条	根据《私募办法》及其他有关规定订明投资者的义务，包括但不限于：
(一)	认真阅读基金合同，保证投资资金的来源及用途合法；
(二)	接受合格投资者确认程序，如实填写风险识别能力和承担能力调查问卷，如实承诺资产或者收入情况，并对其真实性、准确性和完整性负责，承诺为合格投资者；
(三)	以合伙企业、契约等非法人形式汇集多数投资者资金直接或者间接投资于私募基金的，应向私募基金管理人充分披露上述情况及最终投资者的信息，但符合《私募办法》第十三条规定的除外；
(四)	认真阅读并签署风险揭示书；
(五)	按照基金合同约定缴纳基金份额的认购、申购款项，承担基金合同约定的管理费、托管费及其他相关费用；
(六)	按照基金合同约定承担基金的投资损失； 
(七)	向私募基金管理人或私募基金募集机构提供法律法规规定的信息资料及身份证明文件，配合私募基金管理人或其募集机构的尽职调查与反洗钱工作；
(八)	保守商业秘密，不得泄露私募基金的投资计划或意向等；
(九)	不得违反基金合同的约定干涉基金管理人的投资行为；
(十)	不得从事任何有损基金及其投资者、基金管理人管理的其他基金及基金托管人托管的其他基金合法权益的活动。
第九节	私募基金份额持有人大会及日常机构
第二十八条	列明应当召开基金份额持有人大会的情形,并订明其他可能对基金份额持有人权利义务产生重大影响需要召开基金份额持有人大会的情形：
(一)	决定延长基金合同期限；
(二)	决定修改基金合同的重要内容或者提前终止基金合同;
(三)	决定更换基金管理人、基金托管人；
(四)	决定调整基金管理人、基金托管人的报酬标准；
(五)	基金合同约定的其他情形。
针对前款所列事项，基金份额持有人以书面形式一致表示同意的,可以不召开基金份额持有人大会直接作出决议,并由全体基金份额持有人在决议文件上签名、盖章。
第二十九条	按照基金合同的约定，基金份额持有人大会可以设立日常机构，行使下列职权：
(一)	召集基金份额持有人大会；
(二)	提请更换基金管理人、基金托管人；
(三)	监督基金管理人的投资运作、基金托管人的托管活动；
(四)	提请调整基金管理人、基金托管人的报酬标准；
(五)	基金合同约定的其他职权。
第三十条	基金份额持有人大会日常机构应当由基金份额持有人大会选举产生。基金份额持有人大会日常机构的人员构成和更换程序应由基金合同约定。
第三十一条	根据《基金法》和其他有关规定订明基金份额持有人大会及/或日常机构的下列事项:
(一)	召集人和召集方式；
(二)	召开会议的通知时间、通知内容、通知方式；
(三)	出席会议的方式（基金份额持有人大会可以采取现场方式召开，也可以采取通讯等方式召开）；
(四)	议事内容与程序；
(五)	决议形成的条件、表决方式、程序；
(六)	基金合同约定的其他事项。
第三十二条	基金份额持有人大会及其日常机构不得直接参与或者干涉基金的投资管理活动。
第十节	私募基金份额的登记
第三十三条	订明私募基金管理人办理份额登记业务的各项事宜。说明私募基金管理人委托可办理私募基金份额登记业务的其他机构代为办理私募基金份额登记业务的，应当与有关机构签订委托代理协议，并订明份额登记机构的名称、外包业务登记编码、代为办理私募基金份额登记机构的权限和职责等。
第三十四条	订明全体基金份额持有人同意私募基金管理人、份额登记机构或其他份额登记义务人应当按照中国基金业协会的规定办理基金份额登记数据的备份。
第十一节	私募基金的投资
第三十五条	说明私募基金财产投资的有关事项，包括但不限于：
(一)	投资目标；
(二)	投资范围； 
(三)	投资策略；
(四)	投资限制，订明按照《私募办法》、自律规则及其他有关规定和基金合同约定禁止或限制的投资事项；
(五)	对于基金合同、交易行为中存在的或可能存在利益冲突的情形及处理方式进行说明；
(六)	业绩比较基准（如有）；
(七)	参与融资融券及其他场外证券业务的情况（如有）。
第三十六条	根据基金合同约定，可以订明私募基金管理人负责指定私募基金投资经理或投资关键人士，订明投资经理或投资关键人士的基本情况、变更条件和程序。
第三十七条	私募基金采用结构化安排的，不得违背“利益共享，风险共担”基本原则，直接或间接对结构化私募基金的持有人提供保本、保收益安排。
第十二节	私募基金的财产
第三十八条	订明与私募基金财产有关的事项，包括但不限于：
(一)	私募基金财产的保管与处分
1.	说明私募基金财产应独立于私募基金管理人、私募基金托管人的固有财产，并由私募基金托管人保管。私募基金管理人、私募基金托管人不得将私募基金财产归入其固有财产。
2.	说明私募基金管理人、私募基金托管人因私募基金财产的管理、运用或者其他情形而取得的财产和收益归入私募基金财产。
3.	说明私募基金管理人、私募基金托管人可以按照合同的约定收取管理费用、托管费用以及基金合同约定的其他费用。私募基金管理人、私募基金托管人以其固有财产承担法律责任，其债权人不得对私募基金财产行使请求冻结、扣押和其他权利。私募基金管理人、私募基金托管人因依法解散、被依法撤销或者被依法宣告破产等原因进行清算的，私募基金财产不属于其清算财产。
4.	说明私募基金管理人、私募基金托管人不得违反法律法规的规定和基金合同约定擅自将基金资产用于抵押、质押、担保或设定任何形式的优先权或其他第三方权利。
5.	说明私募基金财产产生的债权不得与不属于私募基金财产本身的债务相互抵消。非因私募基金财产本身承担的债务，私募基金管理人、私募基金托管人不得主张其债权人对私募基金财产强制执行。上述债权人对私募基金财产主张权利时，私募基金管理人、私募基金托管人应明确告知私募基金财产的独立性。
(二)	私募基金财产相关账户的开立和管理
私募基金管理人或私募基金托管人按照规定开立私募基金财产的托管资金账户、证券账户和期货账户等投资所需账户。证券账户和期货账户的持有人名称应当符合证券、期货登记结算机构的有关规定。开立的上述基金财产账户与私募基金管理人、私募基金托管人、私募基金募集机构和私募基金份额登记机构自有的财产账户以及其他基金财产账户相独立。
(三)	私募基金未托管的，应当在本节明确保障私募基金财产安全的制度措施和纠纷解决机制。
第十三节	交易及清算交收安排
第三十九条	参照中国证监会关于证券投资基金募集结算资金管理相关规定，具体订明下列事项：
(一)	选择证券、期货经纪机构的程序（如需要）；
(二)	清算交收安排；
(三)	资金、证券账目及交易记录的核对；
(四)	申购或赎回的资金清算；
(五)	其他事项。
第四十条	私募基金由基金托管人托管的，应当具体订明私募基金管理人在运用基金财产时向基金托管人发送资金划拨及其他款项收付的投资指令的事项：
(一)	交易清算授权；
(二)	投资指令的内容；
(三)	投资指令的发送、确认及执行时间与程序；
(四)	私募基金托管人依法暂缓、拒绝执行指令的情形和处理程序；
(五)	私募基金管理人发送错误指令的情形和处理程序；
(六)	更换被授权人的程序；
(七)	指令的保管；
(八)	相关的责任。
第十四节	私募基金财产的估值和会计核算
第四十一条	根据国家有关规定订明私募基金财产估值的相关事项，包括但不限于：
(一)	估值目的；
(二)	估值时间；
(三)	估值方法；
(四)	估值对象；
(五)	估值程序；
(六)	估值错误的处理；
(七)	暂停估值的情形；
(八)	基金份额净值的确认；
(九)	特殊情况的处理。
第四十二条	订明私募基金的会计政策。
参照现行政策或按照基金合同约定执行，并订明以下事项，包括但不限于： 
(一)	会计年度、记账本位币、会计核算制度等事项；
(二)	私募基金应独立建账、独立核算；私募基金管理人或其委托的外包服务机构应保留完整的会计账目、凭证并进行日常的会计核算，编制会计报表；私募基金托管人应定期与私募基金管理人就私募基金的会计核算、报表编制等进行核对。
第十五节	私募基金的费用与税收
第四十三条	订明私募基金费用的有关事项：
(一)	订明私募基金财产运作过程中，从私募基金财产中支付的费用种类、费率、费率的调整、计提标准、计提方式与支付方式等；
(二)	订明可列入私募基金财产费用的项目，订明私募基金管理人和私募基金托管人因未履行或未完全履行义务导致的费用支出或私募基金财产的损失，以及处理与私募基金财产运作无关的事项发生的费用等不得列入私募基金的费用； 
(三)	订明私募基金的管理费率和托管费率。私募基金管理人可以与私募基金投资者约定，根据私募基金的管理情况提取适当的业绩报酬；
(四)	订明业绩报酬（如有）的计提原则和计算及支付方法；
(五)	为基金募集、运营、审计、法律顾问、投资顾问等提供服务的基金服务机构从基金中列支相应服务费；
(六)	其他费用的计提原则和计算方法。
第四十四条	根据国家有关税收规定，订明基金合同各方当事人缴税安排。
第十六节	私募基金的收益分配
第四十五条	订明私募基金收益分配政策依据现行法律法规以及基金合同约定执行，并订明有关事项，包括但不限于：
(一)	收益分配原则，包括订明收益分配的基准、次数、比例、时间等；
(二)	收益分配方案的确定与通知；
(三)	收益分配的执行方式。
第十七节	信息披露与报告
第四十六条	订明私募基金管理人向投资者披露信息的种类、内容、频率和方式等有关事项。
第四十七条	订明私募基金管理人、私募基金托管人应当按照《私募投资基金信息披露管理办法》的规定及基金合同约定如实向投资者披露以下事项：
(一)	基金投资情况；
(二)	资产负债情况；
(三)	投资收益分配；
(四)	基金承担的费用和业绩报酬（如有）；
(五)	可能存在的利益冲突、关联交易以及可能影响投资者合法权益的其他重大信息；
(六)	法律法规及基金合同约定的其他事项。
第四十八条	订明私募基金管理人定期应向投资者报告经私募基金托管人复核的基金份额净值。
第四十九条	订明全体份额持有人同意私募基金管理人或其他信息披露义务人应当按照中国基金业协会的规定对基金信息披露信息进行备份。
第十八节	风险揭示
第五十条	私募基金管理人应当单独编制《风险揭示书》私募基金投资者应充分了解并谨慎评估自身风险承受能力，并做出自愿承担风险的陈述和声明。
第五十一条	私募基金管理人应当在基金合同中向投资者说明有关法律法规，须重点揭示管理人在管理、运用或处分财产过程中，私募基金可能面临的风险，包括但不限于：
(一)	私募基金的特殊风险，包括基金合同与中国基金业协会合同指引不一致所涉风险、基金未托管所涉风险、基金委托募集所涉风险、外包事项所涉风险、聘请投资顾问所涉风险、未在中国基金业协会登记备案的风险等；
(二)	私募基金的一般风险，包括资金损失风险、基金运营风险、流动性风险、募集失败风险、投资标的的风险、税收风险等。
第十九节	基金合同的效力、变更、解除与终止
第五十二条	说明基金合同自签署之日起生效，合同另有约定的除外。基金合同自生效之日起对私募基金管理人、私募基金托管人、投资者具有同等的法律约束力。
第五十三条	说明基金合同的有效期限。基金合同的有效期限可为不定期或合同当事人约定的其他期限。
第五十四条	说明基金合同变更的条件、程序等。
(一)	需要变更基金合同重要内容的，可由全体投资者、私募基金管理人和私募基金托管人协商一致变更；或按照基金合同的约定召开基金份额持有人大会决议通过；或按照相关法律法规规定和基金合同约定的其他方式进行变更。
(二)	订明基金合同重大事项发生变更的，私募基金管理人应按照中国基金业协会要求及时向中国基金业协会报告。
第五十五条	订明基金合同解除的情形。基金合同应当根据《私募投资基金募集行为管理办法》的规定在合同中约定投资者的解除权。
第五十六条	订明基金合同终止的情形，包括但不限于下列事项：
(一)	基金合同期限届满而未延期；
(二)	基金份额持有人大会决定终止；
(三)	基金管理人、基金托管人职责终止,在六个月内没有新基金管理人、新基金托管人承接。
第二十节	私募基金的清算
第五十七条	订明私募基金财产清算的有关事项：
(一)	私募基金财产清算小组。
1．私募基金财产清算小组组成，说明私募基金财产清算小组成员由私募基金管理人和私募基金托管人组成。清算小组可以聘用必要的工作人员；
2．私募基金财产清算小组职责，说明私募基金财产清算小组负责私募基金财产的保管、清理、估价、变现和分配。私募基金财产清算小组可以依法进行必要的民事活动。
(二)	订明私募基金财产清算的程序。
(三)	订明清算费用的来源和支付方式。
(四)	订明私募基金财产清算剩余资产的分配，依据私募基金财产清算的分配方案，将私募基金财产清算后的全部剩余资产扣除私募基金财产清算费用后，按私募基金的份额持有人持有的计划份额比例进行分配；基金合同另有约定的除外。
(五)	订明私募基金财产清算报告的告知安排。
(六)	私募基金财产清算账册及文件的保存，说明私募基金财产清算账册及文件由私募基金管理人保存10年以上。
第五十八条	私募基金财产相关账户的注销。
订明私募基金财产清算完毕后，当事人在私募基金财产相关账户注销中的职责及相应的办理程序。
第二十一节	 违约责任
第五十九条	订明基金合同当事人违反基金合同应当承担的违约赔偿责任。基金合同能够继续履行的应当继续履行。
第二十二节	 争议的处理
第六十条	订明发生纠纷时，当事人可以通过协商或者调解予以解决。当事人不愿通过协商、调解解决或者协商、调解不成的，可以根据基金合同的约定或者事后达成的书面仲裁条款向仲裁机构申请仲裁，或向人民法院起诉。
第二十三节	 其他事项
第六十一条	订明基金合同需要约定的其他事项。
第三章	附  则
第六十二条	本指引由中国基金业协会负责解释。
第六十三条	本指引自2016年7月15日起施行。

